YEAR,SSP,CO2,CH4,other WMGs,O3,Aerosol radiation,Aerosol cloud,Other anthropogenic,Land use,Solar,Volcanic aerosols in Strat.
2071,SSP1-26,"2.98 ","0.30 ","0.47 ","0.15 ","-0.13 ","-0.15 ","0.08 ","-0.19 ","0.00 ","0.00 "
2072,SSP1-26,"2.97 ","0.30 ","0.47 ","0.14 ","-0.13 ","-0.15 ","0.08 ","-0.19 ","-0.01 ","0.00 "
2073,SSP1-26,"2.97 ","0.29 ","0.47 ","0.14 ","-0.13 ","-0.14 ","0.08 ","-0.19 ","-0.02 ","0.00 "
2074,SSP1-26,"2.96 ","0.29 ","0.47 ","0.14 ","-0.13 ","-0.14 ","0.08 ","-0.18 ","-0.03 ","0.00 "
2075,SSP1-26,"2.95 ","0.28 ","0.46 ","0.13 ","-0.13 ","-0.13 ","0.08 ","-0.18 ","-0.04 ","0.00 "
2076,SSP1-26,"2.95 ","0.28 ","0.46 ","0.13 ","-0.13 ","-0.13 ","0.07 ","-0.18 ","-0.04 ","0.00 "
2077,SSP1-26,"2.94 ","0.27 ","0.46 ","0.13 ","-0.13 ","-0.12 ","0.07 ","-0.18 ","-0.04 ","0.00 "
2078,SSP1-26,"2.93 ","0.27 ","0.46 ","0.12 ","-0.13 ","-0.12 ","0.07 ","-0.18 ","-0.02 ","0.00 "
2079,SSP1-26,"2.92 ","0.26 ","0.46 ","0.12 ","-0.13 ","-0.11 ","0.07 ","-0.18 ","0.00 ","0.00 "
2080,SSP1-26,"2.91 ","0.26 ","0.46 ","0.12 ","-0.13 ","-0.10 ","0.07 ","-0.18 ","0.02 ","0.00 "
2081,SSP1-26,"2.90 ","0.25 ","0.46 ","0.11 ","-0.13 ","-0.10 ","0.07 ","-0.18 ","0.02 ","0.00 "
2082,SSP1-26,"2.89 ","0.25 ","0.46 ","0.11 ","-0.13 ","-0.09 ","0.07 ","-0.18 ","0.02 ","0.00 "
2083,SSP1-26,"2.87 ","0.25 ","0.45 ","0.11 ","-0.13 ","-0.09 ","0.07 ","-0.18 ","0.00 ","0.00 "
2084,SSP1-26,"2.86 ","0.24 ","0.45 ","0.11 ","-0.13 ","-0.08 ","0.06 ","-0.18 ","0.00 ","0.00 "
2085,SSP1-26,"2.85 ","0.24 ","0.45 ","0.11 ","-0.13 ","-0.08 ","0.06 ","-0.18 ","-0.03 ","0.00 "
2086,SSP1-26,"2.84 ","0.23 ","0.45 ","0.10 ","-0.13 ","-0.08 ","0.06 ","-0.18 ","-0.04 ","0.00 "
2087,SSP1-26,"2.82 ","0.23 ","0.45 ","0.10 ","-0.13 ","-0.07 ","0.06 ","-0.18 ","-0.04 ","0.00 "
2088,SSP1-26,"2.81 ","0.22 ","0.45 ","0.10 ","-0.13 ","-0.07 ","0.06 ","-0.18 ","-0.04 ","0.00 "
2089,SSP1-26,"2.79 ","0.22 ","0.45 ","0.10 ","-0.13 ","-0.06 ","0.06 ","-0.17 ","-0.02 ","0.00 "
2090,SSP1-26,"2.78 ","0.22 ","0.45 ","0.10 ","-0.13 ","-0.06 ","0.06 ","-0.17 ","0.01 ","0.00 "
2091,SSP1-26,"2.76 ","0.21 ","0.45 ","0.09 ","-0.12 ","-0.05 ","0.06 ","-0.17 ","0.03 ","0.00 "
2092,SSP1-26,"2.75 ","0.21 ","0.45 ","0.09 ","-0.12 ","-0.05 ","0.06 ","-0.17 ","0.05 ","0.00 "
2093,SSP1-26,"2.73 ","0.21 ","0.44 ","0.09 ","-0.12 ","-0.04 ","0.06 ","-0.17 ","0.04 ","0.00 "
2094,SSP1-26,"2.72 ","0.20 ","0.44 ","0.09 ","-0.12 ","-0.04 ","0.06 ","-0.17 ","0.02 ","0.00 "
2095,SSP1-26,"2.70 ","0.20 ","0.44 ","0.09 ","-0.12 ","-0.03 ","0.05 ","-0.17 ","0.00 ","0.00 "
2096,SSP1-26,"2.69 ","0.20 ","0.44 ","0.09 ","-0.12 ","-0.03 ","0.05 ","-0.17 ","-0.02 ","0.00 "
2097,SSP1-26,"2.67 ","0.20 ","0.44 ","0.09 ","-0.12 ","-0.02 ","0.05 ","-0.17 ","-0.03 ","0.00 "
2098,SSP1-26,"2.66 ","0.19 ","0.44 ","0.08 ","-0.12 ","-0.02 ","0.05 ","-0.17 ","-0.03 ","0.00 "
2099,SSP1-26,"2.65 ","0.19 ","0.44 ","0.08 ","-0.12 ","-0.01 ","0.05 ","-0.17 ","-0.02 ","0.00 "
2100,SSP1-26,"2.63 ","0.19 ","0.44 ","0.08 ","-0.12 ","-0.01 ","0.05 ","-0.17 ","0.00 ","0.00 "
2014,SSP2-45,"1.98 ","0.53 ","0.59 ","0.47 ","-0.25 ","-0.94 ","0.18 ","-0.20 ","0.06 ","0.14 "
2015,SSP2-45,"2.01 ","0.53 ","0.60 ","0.46 ","-0.23 ","-0.89 ","0.19 ","-0.20 ","0.03 ","0.12 "
2016,SSP2-45,"2.06 ","0.54 ","0.60 ","0.45 ","-0.22 ","-0.89 ","0.19 ","-0.20 ","-0.01 ","0.11 "
2017,SSP2-45,"2.10 ","0.54 ","0.60 ","0.44 ","-0.21 ","-0.89 ","0.20 ","-0.20 ","-0.02 ","0.10 "
2018,SSP2-45,"2.14 ","0.55 ","0.61 ","0.45 ","-0.20 ","-0.90 ","0.20 ","-0.20 ","-0.02 ","0.08 "
2019,SSP2-45,"2.18 ","0.56 ","0.61 ","0.45 ","-0.19 ","-0.89 ","0.20 ","-0.20 ","-0.02 ","0.07 "
2020,SSP2-45,"2.22 ","0.56 ","0.61 ","0.45 ","-0.18 ","-0.88 ","0.20 ","-0.20 ","-0.02 ","0.06 "
2021,SSP2-45,"2.26 ","0.56 ","0.62 ","0.45 ","-0.18 ","-0.87 ","0.20 ","-0.20 ","0.02 ","0.04 "
2022,SSP2-45,"2.30 ","0.57 ","0.62 ","0.46 ","-0.18 ","-0.87 ","0.21 ","-0.20 ","0.06 ","0.03 "
2023,SSP2-45,"2.34 ","0.57 ","0.62 ","0.46 ","-0.19 ","-0.87 ","0.21 ","-0.20 ","0.08 ","0.01 "
2024,SSP2-45,"2.38 ","0.58 ","0.62 ","0.46 ","-0.19 ","-0.86 ","0.21 ","-0.20 ","0.09 ","0.00 "
2025,SSP2-45,"2.42 ","0.58 ","0.63 ","0.46 ","-0.20 ","-0.86 ","0.21 ","-0.21 ","0.07 ","0.00 "
2026,SSP2-45,"2.46 ","0.58 ","0.63 ","0.46 ","-0.20 ","-0.86 ","0.21 ","-0.21 ","0.04 ","0.00 "
2027,SSP2-45,"2.50 ","0.58 ","0.63 ","0.46 ","-0.20 ","-0.85 ","0.21 ","-0.21 ","0.02 ","0.00 "
2028,SSP2-45,"2.54 ","0.59 ","0.63 ","0.46 ","-0.21 ","-0.85 ","0.21 ","-0.21 ","0.01 ","0.00 "
2029,SSP2-45,"2.58 ","0.59 ","0.63 ","0.46 ","-0.21 ","-0.85 ","0.21 ","-0.21 ","-0.01 ","0.00 "
2030,SSP2-45,"2.62 ","0.59 ","0.63 ","0.47 ","-0.21 ","-0.84 ","0.21 ","-0.21 ","-0.02 ","0.00 "
2031,SSP2-45,"2.65 ","0.60 ","0.63 ","0.47 ","-0.21 ","-0.83 ","0.21 ","-0.21 ","-0.03 ","0.00 "
2032,SSP2-45,"2.69 ","0.60 ","0.63 ","0.46 ","-0.21 ","-0.82 ","0.21 ","-0.21 ","-0.02 ","0.00 "
2033,SSP2-45,"2.73 ","0.60 ","0.63 ","0.46 ","-0.21 ","-0.81 ","0.21 ","-0.21 ","0.00 ","0.00 "
2034,SSP2-45,"2.77 ","0.60 ","0.63 ","0.46 ","-0.21 ","-0.80 ","0.22 ","-0.21 ","0.04 ","0.00 "
2035,SSP2-45,"2.81 ","0.60 ","0.63 ","0.46 ","-0.21 ","-0.79 ","0.22 ","-0.21 ","0.04 ","0.00 "
2036,SSP2-45,"2.85 ","0.61 ","0.63 ","0.46 ","-0.21 ","-0.78 ","0.22 ","-0.21 ","0.06 ","0.00 "
2037,SSP2-45,"2.89 ","0.61 ","0.63 ","0.46 ","-0.20 ","-0.77 ","0.22 ","-0.21 ","0.04 ","0.00 "
2038,SSP2-45,"2.93 ","0.61 ","0.63 ","0.46 ","-0.20 ","-0.76 ","0.22 ","-0.22 ","0.04 ","0.00 "
2039,SSP2-45,"2.97 ","0.61 ","0.63 ","0.45 ","-0.20 ","-0.75 ","0.22 ","-0.22 ","0.01 ","0.00 "
2040,SSP2-45,"3.01 ","0.61 ","0.63 ","0.45 ","-0.20 ","-0.74 ","0.22 ","-0.22 ","-0.01 ","0.00 "
2041,SSP2-45,"3.04 ","0.61 ","0.63 ","0.45 ","-0.20 ","-0.72 ","0.22 ","-0.22 ","-0.03 ","0.00 "
2042,SSP2-45,"3.08 ","0.61 ","0.63 ","0.45 ","-0.20 ","-0.71 ","0.22 ","-0.22 ","-0.03 ","0.00 "
2043,SSP2-45,"3.12 ","0.61 ","0.63 ","0.45 ","-0.20 ","-0.70 ","0.22 ","-0.22 ","-0.03 ","0.00 "
2044,SSP2-45,"3.16 ","0.61 ","0.63 ","0.44 ","-0.19 ","-0.69 ","0.21 ","-0.22 ","-0.02 ","0.00 "
2045,SSP2-45,"3.20 ","0.61 ","0.63 ","0.44 ","-0.19 ","-0.67 ","0.21 ","-0.22 ","0.02 ","0.00 "
2046,SSP2-45,"3.23 ","0.61 ","0.63 ","0.44 ","-0.19 ","-0.66 ","0.21 ","-0.22 ","0.04 ","0.00 "
2047,SSP2-45,"3.27 ","0.60 ","0.63 ","0.44 ","-0.19 ","-0.65 ","0.21 ","-0.22 ","0.07 ","0.00 "
2048,SSP2-45,"3.31 ","0.60 ","0.63 ","0.43 ","-0.19 ","-0.63 ","0.21 ","-0.22 ","0.07 ","0.00 "
2049,SSP2-45,"3.34 ","0.60 ","0.63 ","0.43 ","-0.19 ","-0.62 ","0.21 ","-0.22 ","0.05 ","0.00 "
2050,SSP2-45,"3.38 ","0.60 ","0.62 ","0.43 ","-0.18 ","-0.61 ","0.21 ","-0.22 ","0.01 ","0.00 "
2051,SSP2-45,"3.42 ","0.60 ","0.62 ","0.42 ","-0.18 ","-0.60 ","0.21 ","-0.22 ","0.00 ","0.00 "
2052,SSP2-45,"3.45 ","0.59 ","0.62 ","0.42 ","-0.18 ","-0.59 ","0.21 ","-0.22 ","-0.02 ","0.00 "
2053,SSP2-45,"3.49 ","0.59 ","0.62 ","0.42 ","-0.18 ","-0.58 ","0.21 ","-0.22 ","-0.03 ","0.00 "
2054,SSP2-45,"3.52 ","0.59 ","0.62 ","0.41 ","-0.18 ","-0.57 ","0.21 ","-0.22 ","-0.02 ","0.00 "
2055,SSP2-45,"3.56 ","0.59 ","0.62 ","0.41 ","-0.18 ","-0.56 ","0.21 ","-0.22 ","0.00 ","0.00 "
2056,SSP2-45,"3.59 ","0.58 ","0.62 ","0.40 ","-0.18 ","-0.55 ","0.21 ","-0.22 ","0.02 ","0.00 "
2057,SSP2-45,"3.62 ","0.58 ","0.62 ","0.40 ","-0.18 ","-0.54 ","0.21 ","-0.22 ","0.02 ","0.00 "
2058,SSP2-45,"3.66 ","0.58 ","0.62 ","0.40 ","-0.18 ","-0.53 ","0.21 ","-0.22 ","0.03 ","0.00 "
2059,SSP2-45,"3.69 ","0.57 ","0.62 ","0.39 ","-0.18 ","-0.52 ","0.20 ","-0.22 ","0.03 ","0.00 "
2060,SSP2-45,"3.72 ","0.57 ","0.62 ","0.39 ","-0.18 ","-0.51 ","0.20 ","-0.22 ","0.01 ","0.00 "
2061,SSP2-45,"3.75 ","0.57 ","0.62 ","0.38 ","-0.18 ","-0.51 ","0.20 ","-0.22 ","-0.01 ","0.00 "
2062,SSP2-45,"3.78 ","0.56 ","0.62 ","0.38 ","-0.18 ","-0.50 ","0.20 ","-0.22 ","-0.02 ","0.00 "
2063,SSP2-45,"3.81 ","0.56 ","0.62 ","0.38 ","-0.18 ","-0.49 ","0.21 ","-0.22 ","-0.03 ","0.00 "
2064,SSP2-45,"3.84 ","0.56 ","0.62 ","0.37 ","-0.18 ","-0.48 ","0.21 ","-0.22 ","-0.03 ","0.00 "
2065,SSP2-45,"3.87 ","0.55 ","0.62 ","0.37 ","-0.18 ","-0.47 ","0.21 ","-0.22 ","-0.03 ","0.00 "
2066,SSP2-45,"3.90 ","0.55 ","0.62 ","0.36 ","-0.18 ","-0.46 ","0.21 ","-0.22 ","0.00 ","0.00 "
2067,SSP2-45,"3.93 ","0.55 ","0.62 ","0.36 ","-0.18 ","-0.46 ","0.21 ","-0.22 ","0.03 ","0.00 "
2068,SSP2-45,"3.95 ","0.54 ","0.62 ","0.35 ","-0.18 ","-0.45 ","0.21 ","-0.21 ","0.04 ","0.00 "
2069,SSP2-45,"3.98 ","0.54 ","0.62 ","0.35 ","-0.18 ","-0.44 ","0.21 ","-0.21 ","0.04 ","0.00 "
2070,SSP2-45,"4.01 ","0.54 ","0.62 ","0.35 ","-0.19 ","-0.43 ","0.21 ","-0.21 ","0.02 ","0.00 "
2071,SSP2-45,"4.03 ","0.53 ","0.62 ","0.34 ","-0.19 ","-0.42 ","0.21 ","-0.21 ","0.00 ","0.00 "
2072,SSP2-45,"4.06 ","0.53 ","0.62 ","0.34 ","-0.19 ","-0.41 ","0.21 ","-0.21 ","-0.01 ","0.00 "
2073,SSP2-45,"4.08 ","0.53 ","0.62 ","0.34 ","-0.19 ","-0.41 ","0.21 ","-0.21 ","-0.02 ","0.00 "
2074,SSP2-45,"4.11 ","0.53 ","0.62 ","0.33 ","-0.19 ","-0.40 ","0.21 ","-0.21 ","-0.03 ","0.00 "
2075,SSP2-45,"4.13 ","0.52 ","0.62 ","0.33 ","-0.19 ","-0.39 ","0.21 ","-0.21 ","-0.04 ","0.00 "
2076,SSP2-45,"4.15 ","0.52 ","0.62 ","0.33 ","-0.19 ","-0.38 ","0.21 ","-0.21 ","-0.04 ","0.00 "
2077,SSP2-45,"4.17 ","0.52 ","0.62 ","0.32 ","-0.19 ","-0.37 ","0.21 ","-0.21 ","-0.04 ","0.00 "
2078,SSP2-45,"4.19 ","0.51 ","0.62 ","0.32 ","-0.19 ","-0.36 ","0.22 ","-0.21 ","-0.02 ","0.00 "
2079,SSP2-45,"4.21 ","0.51 ","0.62 ","0.32 ","-0.19 ","-0.35 ","0.22 ","-0.21 ","0.00 ","0.00 "
2080,SSP2-45,"4.23 ","0.51 ","0.62 ","0.31 ","-0.19 ","-0.34 ","0.22 ","-0.20 ","0.02 ","0.00 "
2081,SSP2-45,"4.24 ","0.51 ","0.62 ","0.31 ","-0.19 ","-0.34 ","0.22 ","-0.20 ","0.02 ","0.00 "
2082,SSP2-45,"4.26 ","0.50 ","0.62 ","0.30 ","-0.19 ","-0.33 ","0.22 ","-0.20 ","0.02 ","0.00 "
2083,SSP2-45,"4.27 ","0.50 ","0.62 ","0.30 ","-0.19 ","-0.32 ","0.22 ","-0.20 ","0.00 ","0.00 "
2084,SSP2-45,"4.29 ","0.50 ","0.62 ","0.30 ","-0.19 ","-0.31 ","0.22 ","-0.20 ","0.00 ","0.00 "
2085,SSP2-45,"4.30 ","0.50 ","0.62 ","0.29 ","-0.19 ","-0.30 ","0.22 ","-0.20 ","-0.03 ","0.00 "
2086,SSP2-45,"4.31 ","0.49 ","0.62 ","0.29 ","-0.19 ","-0.29 ","0.22 ","-0.20 ","-0.04 ","0.00 "
2087,SSP2-45,"4.33 ","0.49 ","0.62 ","0.29 ","-0.19 ","-0.28 ","0.22 ","-0.20 ","-0.04 ","0.00 "
2088,SSP2-45,"4.34 ","0.49 ","0.62 ","0.28 ","-0.19 ","-0.27 ","0.22 ","-0.20 ","-0.04 ","0.00 "
2089,SSP2-45,"4.35 ","0.49 ","0.62 ","0.28 ","-0.19 ","-0.26 ","0.22 ","-0.19 ","-0.02 ","0.00 "
2090,SSP2-45,"4.35 ","0.49 ","0.62 ","0.28 ","-0.19 ","-0.25 ","0.22 ","-0.19 ","0.01 ","0.00 "
2091,SSP2-45,"4.36 ","0.48 ","0.62 ","0.27 ","-0.19 ","-0.25 ","0.22 ","-0.19 ","0.03 ","0.00 "
2092,SSP2-45,"4.37 ","0.48 ","0.62 ","0.27 ","-0.19 ","-0.24 ","0.22 ","-0.19 ","0.05 ","0.00 "
2093,SSP2-45,"4.37 ","0.48 ","0.62 ","0.27 ","-0.19 ","-0.24 ","0.22 ","-0.19 ","0.04 ","0.00 "
2094,SSP2-45,"4.38 ","0.48 ","0.62 ","0.27 ","-0.19 ","-0.23 ","0.22 ","-0.19 ","0.02 ","0.00 "
2095,SSP2-45,"4.39 ","0.48 ","0.62 ","0.26 ","-0.19 ","-0.23 ","0.23 ","-0.19 ","0.00 ","0.00 "
2096,SSP2-45,"4.39 ","0.48 ","0.62 ","0.26 ","-0.19 ","-0.22 ","0.23 ","-0.19 ","-0.02 ","0.00 "
2097,SSP2-45,"4.39 ","0.48 ","0.62 ","0.26 ","-0.19 ","-0.22 ","0.23 ","-0.18 ","-0.03 ","0.00 "
2098,SSP2-45,"4.40 ","0.47 ","0.62 ","0.26 ","-0.19 ","-0.21 ","0.23 ","-0.18 ","-0.03 ","0.00 "
2099,SSP2-45,"4.40 ","0.47 ","0.62 ","0.26 ","-0.19 ","-0.21 ","0.23 ","-0.18 ","-0.02 ","0.00 "
2100,SSP2-45,"4.40 ","0.47 ","0.61 ","0.25 ","-0.19 ","-0.21 ","0.23 ","-0.18 ","0.00 ","0.00 "
2014,SSP3-70,"1.98 ","0.53 ","0.59 ","0.47 ","-0.25 ","-0.94 ","0.18 ","-0.20 ","0.06 ","0.14 "
2015,SSP3-70,"2.01 ","0.53 ","0.60 ","0.46 ","-0.23 ","-0.89 ","0.19 ","-0.20 ","0.03 ","0.12 "
2016,SSP3-70,"2.06 ","0.54 ","0.60 ","0.45 ","-0.22 ","-0.90 ","0.19 ","-0.20 ","-0.01 ","0.11 "
2017,SSP3-70,"2.10 ","0.54 ","0.60 ","0.45 ","-0.21 ","-0.92 ","0.20 ","-0.20 ","-0.02 ","0.10 "
2018,SSP3-70,"2.14 ","0.55 ","0.61 ","0.46 ","-0.21 ","-0.95 ","0.21 ","-0.20 ","-0.02 ","0.08 "
2019,SSP3-70,"2.19 ","0.56 ","0.61 ","0.48 ","-0.20 ","-0.98 ","0.21 ","-0.20 ","-0.02 ","0.07 "
2020,SSP3-70,"2.23 ","0.56 ","0.61 ","0.51 ","-0.19 ","-1.02 ","0.22 ","-0.20 ","-0.02 ","0.06 "
2021,SSP3-70,"2.27 ","0.57 ","0.61 ","0.51 ","-0.19 ","-1.02 ","0.23 ","-0.20 ","0.02 ","0.04 "
2022,SSP3-70,"2.32 ","0.58 ","0.62 ","0.52 ","-0.19 ","-1.02 ","0.23 ","-0.20 ","0.06 ","0.03 "
2023,SSP3-70,"2.37 ","0.58 ","0.62 ","0.52 ","-0.19 ","-1.03 ","0.23 ","-0.20 ","0.08 ","0.01 "
2024,SSP3-70,"2.41 ","0.59 ","0.62 ","0.53 ","-0.19 ","-1.03 ","0.23 ","-0.21 ","0.09 ","0.00 "
2025,SSP3-70,"2.46 ","0.60 ","0.62 ","0.53 ","-0.19 ","-1.03 ","0.24 ","-0.21 ","0.07 ","0.00 "
2026,SSP3-70,"2.51 ","0.60 ","0.62 ","0.54 ","-0.19 ","-1.03 ","0.24 ","-0.21 ","0.04 ","0.00 "
2027,SSP3-70,"2.56 ","0.61 ","0.63 ","0.55 ","-0.19 ","-1.04 ","0.24 ","-0.21 ","0.02 ","0.00 "
2028,SSP3-70,"2.61 ","0.61 ","0.63 ","0.55 ","-0.19 ","-1.04 ","0.24 ","-0.21 ","0.01 ","0.00 "
2029,SSP3-70,"2.66 ","0.62 ","0.63 ","0.56 ","-0.19 ","-1.04 ","0.25 ","-0.21 ","-0.01 ","0.00 "
2030,SSP3-70,"2.71 ","0.63 ","0.63 ","0.57 ","-0.19 ","-1.04 ","0.25 ","-0.21 ","-0.02 ","0.00 "
2031,SSP3-70,"2.76 ","0.63 ","0.63 ","0.57 ","-0.19 ","-1.04 ","0.25 ","-0.21 ","-0.03 ","0.00 "
2032,SSP3-70,"2.81 ","0.64 ","0.63 ","0.58 ","-0.19 ","-1.05 ","0.25 ","-0.21 ","-0.02 ","0.00 "
2033,SSP3-70,"2.86 ","0.65 ","0.63 ","0.58 ","-0.19 ","-1.05 ","0.26 ","-0.22 ","0.00 ","0.00 "
2034,SSP3-70,"2.91 ","0.65 ","0.63 ","0.59 ","-0.19 ","-1.05 ","0.26 ","-0.22 ","0.04 ","0.00 "
2035,SSP3-70,"2.96 ","0.66 ","0.63 ","0.59 ","-0.19 ","-1.05 ","0.26 ","-0.22 ","0.04 ","0.00 "
2036,SSP3-70,"3.01 ","0.67 ","0.63 ","0.60 ","-0.19 ","-1.05 ","0.26 ","-0.22 ","0.06 ","0.00 "
2037,SSP3-70,"3.06 ","0.67 ","0.63 ","0.60 ","-0.19 ","-1.05 ","0.26 ","-0.22 ","0.04 ","0.00 "
2038,SSP3-70,"3.12 ","0.68 ","0.63 ","0.61 ","-0.19 ","-1.05 ","0.27 ","-0.22 ","0.04 ","0.00 "
2039,SSP3-70,"3.17 ","0.69 ","0.63 ","0.61 ","-0.19 ","-1.06 ","0.27 ","-0.22 ","0.01 ","0.00 "
2040,SSP3-70,"3.22 ","0.69 ","0.64 ","0.62 ","-0.19 ","-1.06 ","0.27 ","-0.22 ","-0.01 ","0.00 "
2041,SSP3-70,"3.27 ","0.70 ","0.64 ","0.62 ","-0.19 ","-1.06 ","0.27 ","-0.22 ","-0.03 ","0.00 "
